Date,EUA
02/21/2012,8.96
02/20/2012,8.54
02/17/2012,9.04
02/16/2012,8.77
02/15/2012,8.14
02/14/2012,7.89
02/13/2012,7.46
02/10/2012,7.71
02/09/2012,7.79
02/08/2012,8.12
02/07/2012,8.53
02/06/2012,8.49
02/03/2012,8.29
02/02/2012,8.53
02/01/2012,8.26
01/31/2012,7.84
01/30/2012,7.55
01/27/2012,7.97
01/26/2012,7.49
01/25/2012,7.33
01/24/2012,7.26
01/23/2012,6.86
01/20/2012,7.02
01/19/2012,7.07
01/18/2012,6.61
01/17/2012,6.48
01/16/2012,6.47
01/13/2012,6.73
01/12/2012,6.92
01/11/2012,6.75
01/10/2012,6.84
01/09/2012,6.51
01/06/2012,6.3
01/05/2012,6.43
01/04/2012,6.27
01/03/2012,6.28
01/02/2012,7.14
12/30/2011,6.97
12/29/2011,6.91
12/28/2011,7.42
12/26/2011,8.07
12/25/2011,8.07
12/23/2011,7.85
12/22/2011,7.71
12/21/2011,7.98
12/20/2011,8.54
12/19/2011,6.98
12/16/2011,6.75
12/15/2011,6.77
12/14/2011,6.45
12/13/2011,7.03
12/12/2011,7.54
12/11/2011,8.21
12/09/2011,7.84
12/08/2011,7.64
12/07/2011,7.21
12/06/2011,7.32
12/05/2011,7.31
12/02/2011,7.82
12/01/2011,7.93
11/30/2011,8.35
11/29/2011,7.98
11/28/2011,7.97
11/25/2011,7.69
11/24/2011,7.86
11/23/2011,8.42
11/22/2011,9.08
11/21/2011,8.88
11/18/2011,9.33
11/17/2011,9.63
11/16/2011,9.85
11/15/2011,10.01
11/14/2011,10.04
11/11/2011,10.11
11/10/2011,9.8
11/09/2011,9.87
11/08/2011,10.07
11/07/2011,9.93
11/04/2011,9.39
11/03/2011,9.66
11/02/2011,9.47
11/01/2011,9.85
10/31/2011,10.12
10/28/2011,10.37
10/27/2011,10.38
10/26/2011,10.07
10/25/2011,10.36
10/24/2011,10.49
10/21/2011,10.31
10/20/2011,10.14
10/19/2011,9.97
10/18/2011,10.25
10/17/2011,10.29
10/14/2011,10.36
10/13/2011,10.24
10/12/2011,10.64
10/11/2011,10.61
10/10/2011,10.66
10/07/2011,10.4
10/06/2011,10.4
10/05/2011,10.15
10/04/2011,10.02
10/03/2011,10.09
09/30/2011,10.66
09/29/2011,10.85
09/28/2011,10.42
09/27/2011,10.74
09/26/2011,10.81
09/23/2011,11.27
09/22/2011,11.25
09/21/2011,11.72
09/20/2011,11.82
09/19/2011,11.72
09/16/2011,12.06
09/15/2011,12.28
09/14/2011,12.13
09/13/2011,11.94
09/12/2011,11.81
09/09/2011,11.79
09/08/2011,12.16
09/07/2011,12.34
09/06/2011,12.09
09/05/2011,12.29
09/02/2011,12.51
09/01/2011,12.8
08/31/2011,12.84
08/30/2011,13.38
08/29/2011,13.18
08/26/2011,13.05
08/25/2011,12.88
08/24/2011,13.03
08/23/2011,12.78
08/22/2011,12.43
08/19/2011,12.36
08/18/2011,12.2
08/17/2011,12.67
08/16/2011,12.25
08/15/2011,12.34
08/12/2011,12.33
08/11/2011,12.13
08/10/2011,11.47
08/09/2011,11.3
08/08/2011,10.62
08/05/2011,10.58
08/04/2011,11.17
08/03/2011,11.3
08/02/2011,11.61
08/01/2011,11.88
07/29/2011,12.11
07/28/2011,12.37
07/27/2011,12.28
07/26/2011,12.75
07/25/2011,12.79
07/22/2011,12.84
07/21/2011,12.95
07/20/2011,12.64
07/19/2011,12.25
07/18/2011,12.08
07/15/2011,12.26
07/14/2011,12.15
07/13/2011,11.84
07/12/2011,12.25
07/11/2011,11.94
07/08/2011,12.54
07/07/2011,12.85
07/06/2011,13.01
07/05/2011,13.38
07/04/2011,13.24
07/01/2011,13.11
06/30/2011,13.36
06/29/2011,12.83
06/28/2011,13.32
06/27/2011,12.76
06/24/2011,12.07
06/23/2011,13.15
06/22/2011,14.54
06/21/2011,14.55
06/20/2011,15.02
06/17/2011,15.4
06/16/2011,15.82
06/15/2011,15.98
06/14/2011,16.21
06/13/2011,16.4
06/10/2011,16.37
06/09/2011,16.38
06/08/2011,16.21
06/07/2011,16.35
06/06/2011,16.39
06/03/2011,16.53
06/02/2011,16.46
06/01/2011,16.51
05/31/2011,16.69
05/27/2011,16.6
05/26/2011,16.05
05/25/2011,16.05
05/24/2011,16.05
05/23/2011,15.81
05/20/2011,15.99
05/19/2011,16.11
05/18/2011,16.19
05/17/2011,16.21
05/16/2011,16.55
05/13/2011,16.38
05/12/2011,16.52
05/11/2011,16.44
05/10/2011,16.56
05/09/2011,16.63
05/06/2011,16.66
05/05/2011,16.58
05/04/2011,16.7
05/03/2011,16.81
05/02/2011,17.03
04/29/2011,16.7
04/28/2011,16.77
04/27/2011,16.61
04/26/2011,16.52
04/22/2011,16.87
04/21/2011,16.5
04/20/2011,16.62
04/19/2011,16.41
04/18/2011,16.3
04/15/2011,16.69
04/14/2011,16.38
04/13/2011,16.25
04/12/2011,16.2
04/11/2011,16.36
04/08/2011,16.6
04/07/2011,16.58
04/06/2011,16.74
04/05/2011,16.62
04/04/2011,16.83
04/01/2011,16.75
03/31/2011,16.88
03/30/2011,16.66
03/29/2011,16.69
03/28/2011,16.79
03/25/2011,16.33
03/24/2011,16.06
03/23/2011,16.42
03/22/2011,16.42
03/21/2011,16.35
03/18/2011,16.76
03/17/2011,16.28
03/16/2011,16.71
03/15/2011,16.67
03/14/2011,16.02
03/11/2011,15.3
03/10/2011,15.3
03/09/2011,15.36
03/08/2011,15.31
03/07/2011,15.39
03/04/2011,15.5
03/03/2011,15.17
03/02/2011,15.2
03/01/2011,15.28
02/28/2011,15.3
02/25/2011,15.21
02/24/2011,15.05
02/23/2011,14.96
02/22/2011,15.02
02/21/2011,15.04
02/18/2011,14.63
02/17/2011,14.59
02/16/2011,14.46
02/15/2011,14.57
02/14/2011,14.67
02/11/2011,14.67
02/10/2011,14.47
02/09/2011,14.46
02/08/2011,14.49
02/07/2011,14.42
02/04/2011,14.49
02/03/2011,14.47
02/02/2011,14.76
02/01/2011,14.64
01/31/2011,14.76
01/28/2011,14.54
01/27/2011,14.51
01/26/2011,14.69
01/25/2011,14.68
01/24/2011,14.37
01/23/2011,14.49
01/21/2011,14.26
01/20/2011,14.15
01/19/2011,14.16
01/18/2011,14.39
01/17/2011,14.34
01/14/2011,14.27
01/13/2011,14.06
01/12/2011,14.03
01/11/2011,14.09
01/10/2011,14.01
01/07/2011,14.41
01/06/2011,14.47
01/05/2011,14.31
01/04/2011,14.21
01/03/2011,14.02
12/31/2010,14.02
12/30/2010,13.94
12/29/2010,14.06
12/24/2010,13.87
12/23/2010,13.86
12/22/2010,14.1
12/21/2010,13.96
12/20/2010,13.9
12/17/2010,13.98
12/16/2010,14.26
12/15/2010,14.34
12/14/2010,14.46
12/13/2010,14.53
12/12/2010,14.6
12/10/2010,14.59
12/09/2010,14.53
12/08/2010,14.67
12/07/2010,14.79
12/06/2010,14.87
12/03/2010,14.75
12/02/2010,14.67
12/01/2010,14.84
11/30/2010,14.76
11/29/2010,14.95
11/26/2010,15.08
11/25/2010,15.08
11/24/2010,15.15
11/23/2010,15.02
11/22/2010,15.08
11/19/2010,14.96
11/18/2010,14.94
11/17/2010,14.88
11/16/2010,14.63
11/15/2010,15.11
11/12/2010,14.9
11/11/2010,14.84
11/10/2010,14.49
11/09/2010,14.3
11/08/2010,14.24
11/05/2010,14.51
11/04/2010,14.38
11/03/2010,14.69
11/02/2010,14.71
11/01/2010,14.69
10/29/2010,14.63
10/28/2010,14.91
10/27/2010,15.1
10/26/2010,15
10/25/2010,15.16
10/22/2010,15.07
10/21/2010,14.86
10/20/2010,15.15
10/19/2010,15.03
10/18/2010,15.38
10/15/2010,15.45
10/14/2010,15.54
10/13/2010,15.63
10/12/2010,15.75
10/11/2010,15.84
10/08/2010,15.57
10/07/2010,15.47
10/06/2010,15.57
10/05/2010,15.57
10/04/2010,15.27
10/01/2010,15.36
09/30/2010,15.41
09/29/2010,15.65
09/28/2010,15.67
09/27/2010,15.32
09/24/2010,15.23
09/23/2010,14.83
09/22/2010,14.99
09/21/2010,14.87
09/20/2010,14.97
09/17/2010,15.26
09/16/2010,15.21
09/15/2010,15.37
09/14/2010,15.22
09/13/2010,15.25
09/12/2010,15.31
09/10/2010,15.23
09/09/2010,15.46
09/08/2010,15.56
09/07/2010,15.69
09/06/2010,15.67
09/05/2010,15.76
09/03/2010,15.69
09/02/2010,15.73
09/01/2010,15.34
08/31/2010,15.22
08/30/2010,15.39
08/29/2010,15.31
08/27/2010,15.22
08/26/2010,15.18
08/25/2010,15.32
08/24/2010,14.9
08/23/2010,14.76
08/22/2010,15.09
08/20/2010,15
08/19/2010,14.85
08/18/2010,14.33
08/17/2010,14.42
08/16/2010,14.34
08/15/2010,14.48
08/13/2010,14.42
08/12/2010,14.36
08/11/2010,14.34
08/10/2010,14.44
08/09/2010,14.51
08/08/2010,14.24
08/06/2010,14.17
08/05/2010,14.28
08/04/2010,14.27
08/03/2010,14.37
08/02/2010,14.43
08/01/2010,14.14
07/30/2010,14.08
07/29/2010,13.95
07/28/2010,13.7
07/27/2010,13.65
07/26/2010,13.46
07/25/2010,13.99
07/23/2010,13.94
07/22/2010,14.18
07/21/2010,13.87
07/20/2010,14.16
07/19/2010,14.48
07/18/2010,14.28
07/16/2010,14.19
07/15/2010,13.88
07/14/2010,13.94
07/13/2010,13.77
07/12/2010,13.99
07/11/2010,14.66
07/09/2010,14.55
07/08/2010,14.29
07/07/2010,14.74
07/06/2010,15.08
07/05/2010,15.29
07/04/2010,15.35
07/02/2010,15.29
07/01/2010,15.18
06/30/2010,15.19
06/29/2010,15.15
06/28/2010,15.29
06/25/2010,15.28
06/24/2010,15.11
06/23/2010,15.23
06/22/2010,15.2
06/21/2010,15.7
06/18/2010,15.62
06/17/2010,15.56
06/16/2010,15.42
06/15/2010,15.64
06/14/2010,15.76
06/11/2010,15.53
06/10/2010,15.37
06/09/2010,15.67
06/08/2010,15.6
06/07/2010,15.13
06/04/2010,15.25
06/03/2010,15.17
06/02/2010,15.18
06/01/2010,15.05
05/31/2010,15.02
05/28/2010,15.02
05/27/2010,15.4
05/26/2010,15.61
05/25/2010,15.11
05/24/2010,15.33
05/21/2010,14.76
05/20/2010,14.61
05/19/2010,14.63
05/18/2010,15.2
05/17/2010,15.01
05/14/2010,15.56
05/13/2010,15.73
05/12/2010,15.62
05/11/2010,15.57
05/10/2010,15.14
05/07/2010,15.42
05/06/2010,16.07
05/05/2010,15.88
05/04/2010,15.82
05/03/2010,16.42
04/30/2010,15.84
04/29/2010,15.25
04/28/2010,14.88
04/27/2010,15.15
04/26/2010,15.49
04/23/2010,14.85
04/22/2010,14.57
04/21/2010,14.57
04/20/2010,14.63
04/19/2010,14.47
04/16/2010,14.31
04/15/2010,14.04
04/14/2010,14.11
04/13/2010,13.59
04/12/2010,13.6
04/09/2010,13.59
04/08/2010,13.45
04/07/2010,13.42
04/06/2010,13.33
04/05/2010,12.98
04/01/2010,12.98
03/31/2010,12.71
03/30/2010,12.73
03/29/2010,12.67
03/26/2010,12.81
03/25/2010,12.55
03/24/2010,12.67
03/23/2010,12.79
03/22/2010,12.97
03/19/2010,12.96
03/18/2010,12.95
03/17/2010,12.88
03/16/2010,12.84
03/15/2010,12.92
03/12/2010,12.76
03/11/2010,12.85
03/10/2010,13.09
03/09/2010,12.99
03/08/2010,12.96
03/05/2010,13.16
03/04/2010,12.98
03/03/2010,13.4
03/02/2010,13.16
03/01/2010,13.19
02/26/2010,12.86
02/25/2010,12.76
02/24/2010,12.92
02/23/2010,12.58
02/22/2010,12.63
02/19/2010,12.36
02/18/2010,12.83
02/17/2010,12.79
02/16/2010,13.16
02/15/2010,13
02/12/2010,12.82
02/11/2010,13.06
02/10/2010,13.12
02/09/2010,13.41
02/08/2010,13.6
02/05/2010,13.11
02/04/2010,13.06
02/03/2010,12.59
02/02/2010,12.59
02/01/2010,12.57
01/31/2010,12.85
01/29/2010,12.71
01/28/2010,12.99
01/27/2010,13.25
01/26/2010,13.46
01/25/2010,13.28
01/22/2010,12.97
01/21/2010,13.07
01/20/2010,13.21
01/19/2010,13.63
01/18/2010,13.55
01/15/2010,13.23
01/14/2010,13.44
01/13/2010,12.94
01/12/2010,12.71
01/11/2010,13
01/08/2010,12.82
01/07/2010,12.57
01/06/2010,12.22
01/05/2010,12.52
01/04/2010,12.91
01/01/2010,12.52
12/31/2009,12.31
12/30/2009,12.45
12/29/2009,12.44
12/28/2009,12.55
12/25/2009,12.74
12/24/2009,12.55
12/23/2009,12.78
12/22/2009,12.49
12/21/2009,12.25
12/20/2009,13.6
12/18/2009,13.39
12/17/2009,13.41
12/16/2009,14.17
12/15/2009,14.47
12/14/2009,14.37
12/13/2009,14.39
12/11/2009,14.36
12/10/2009,14.17
12/09/2009,14.17
12/08/2009,14.09
12/07/2009,14.76
12/06/2009,14.12
12/04/2009,14.12
12/03/2009,13.85
12/02/2009,13.57
12/01/2009,13.49
11/30/2009,13.14
11/29/2009,13.16
11/27/2009,13.18
11/26/2009,12.93
11/25/2009,12.88
11/24/2009,12.63
11/23/2009,13.1
11/22/2009,13.1
11/20/2009,13.07
11/19/2009,13.39
11/18/2009,13.5
11/17/2009,13.35
11/16/2009,13.74
11/15/2009,13.41
11/13/2009,13.41
11/12/2009,13.31
11/11/2009,13.52
11/10/2009,13.72
11/09/2009,13.87
11/08/2009,13.97
11/06/2009,13.97
11/05/2009,14.37
11/04/2009,14.36
11/03/2009,14.39
11/02/2009,14.54
11/01/2009,14.56
10/30/2009,14.54
10/29/2009,14.75
10/28/2009,14.24
10/27/2009,14.26
10/26/2009,14.34
10/25/2009,14.39
10/23/2009,14.39
10/22/2009,14.46
10/21/2009,14.97
10/20/2009,14.58
10/19/2009,14.44
10/18/2009,14.15
10/16/2009,14.14
10/15/2009,14.22
10/14/2009,14.44
10/13/2009,14.32
10/12/2009,14.28
10/09/2009,13.78
10/08/2009,13.42
10/07/2009,13.61
10/06/2009,13.73
10/05/2009,13.12
10/02/2009,13.05
10/01/2009,13.22
09/30/2009,13.36
09/29/2009,13.1
09/28/2009,13.44
09/25/2009,13.06
09/24/2009,12.75
09/23/2009,13.29
09/22/2009,13.67
09/21/2009,13.9
09/18/2009,13.6
09/17/2009,13.56
09/16/2009,14.01
09/15/2009,14.23
09/14/2009,13.86
09/11/2009,14.53
09/10/2009,15.05
09/09/2009,15.12
09/08/2009,15.42
09/07/2009,15.29
09/04/2009,15.18
09/03/2009,15.32
09/02/2009,14.99
09/01/2009,14.77
08/31/2009,14.89
08/28/2009,15.13
08/27/2009,15.1
08/26/2009,15.14
08/25/2009,15.15
08/24/2009,15.14
08/21/2009,15.32
08/20/2009,15.07
08/19/2009,14.86
08/18/2009,14.71
08/17/2009,14.43
08/14/2009,14.32
08/13/2009,14.28
08/12/2009,14.29
08/11/2009,14.09
08/10/2009,14.13
08/07/2009,14.26
08/06/2009,14.3
08/05/2009,14.28
08/04/2009,14.54
08/03/2009,14.37
07/31/2009,13.66
07/30/2009,13.67
07/29/2009,13.56
07/28/2009,13.74
07/27/2009,14.08
07/24/2009,14.27
07/23/2009,14.39
07/22/2009,14.35
07/21/2009,14.44
07/20/2009,14.09
07/17/2009,14.02
07/16/2009,14.47
07/15/2009,14.45
07/14/2009,14.19
07/13/2009,14.61
07/10/2009,13.93
07/09/2009,13.73
07/08/2009,13.35
07/07/2009,13.1
07/06/2009,12.98
07/03/2009,12.96
07/02/2009,13.02
07/01/2009,13.13
06/30/2009,13.15
06/29/2009,13.41
06/26/2009,13.25
06/25/2009,13.32
06/24/2009,13.15
06/23/2009,12.85
06/22/2009,12.78
06/19/2009,13.15
06/18/2009,12.68
06/17/2009,12.73
06/16/2009,12.76
06/15/2009,12.19
06/12/2009,12.85
06/11/2009,13.22
06/10/2009,13.12
06/09/2009,12.99
06/08/2009,13.13
06/05/2009,13.89
06/04/2009,14.01
06/03/2009,14.1
06/02/2009,14.71
06/01/2009,14.93
05/29/2009,14.65
05/28/2009,14.92
05/27/2009,14.95
05/26/2009,14.74
05/25/2009,14.89
05/22/2009,14.89
05/21/2009,14.75
05/20/2009,14.96
05/19/2009,14.34
05/18/2009,14.09
05/15/2009,13.81
05/14/2009,14.16
05/13/2009,14.45
05/12/2009,14.87
05/11/2009,15.63
05/08/2009,15.23
05/07/2009,14.58
05/06/2009,14.27
05/05/2009,13.9
05/04/2009,14.51
05/01/2009,14.15
04/30/2009,13.92
04/29/2009,13.46
04/28/2009,13.17
04/27/2009,13.29
04/24/2009,13.5
04/23/2009,13.2
04/22/2009,13.32
04/21/2009,12.95
04/20/2009,12.87
04/17/2009,13.6
04/16/2009,13.67
04/15/2009,13.55
04/14/2009,13.9
04/13/2009,13.06
04/09/2009,13.06
04/08/2009,12.56
04/07/2009,12.12
04/06/2009,12.38
04/03/2009,12.18
04/02/2009,11.79
04/01/2009,11.9
03/31/2009,11.45
03/30/2009,10.89
03/27/2009,10.9
03/26/2009,10.62
03/25/2009,10.3
03/24/2009,10.96
03/23/2009,11.62
03/20/2009,10.96
03/19/2009,11.37
03/18/2009,11.97
03/17/2009,12.65
03/16/2009,12.28
03/13/2009,12.05
03/12/2009,11.6
03/11/2009,11.49
03/10/2009,11.78
03/09/2009,11.49
03/06/2009,10.65
03/05/2009,11.11
03/04/2009,11.47
03/03/2009,10.8
03/02/2009,9.95
02/27/2009,9.96
02/26/2009,10.43
02/25/2009,9.57
02/24/2009,9.19
02/23/2009,9.44
02/20/2009,9.76
02/19/2009,10.6
02/18/2009,9.52
02/17/2009,8.48
02/16/2009,8.27
02/13/2009,8.45
02/12/2009,8.06
02/11/2009,8.35
02/10/2009,9.17
02/09/2009,9.91
02/06/2009,9.87
02/05/2009,9.97
02/04/2009,10.18
02/03/2009,10.36
02/02/2009,11.01
01/30/2009,11.57
01/29/2009,11.61
01/28/2009,11.44
01/27/2009,11.63
01/26/2009,11.78
01/23/2009,11.4
01/22/2009,11.47
01/21/2009,11.22
01/20/2009,11.24
01/19/2009,11.34
01/16/2009,12.32
01/15/2009,12.93
01/14/2009,12.98
01/13/2009,13.45
01/12/2009,13.51
01/09/2009,14.01
01/08/2009,14.33
01/07/2009,15.02
01/06/2009,15.27
01/05/2009,14.93
01/02/2009,15.1
12/31/2008,15.45
12/30/2008,15.57
12/29/2008,15.36
12/26/2008,15.28
12/24/2008,15.28
12/23/2008,15.36
12/22/2008,15.67
12/19/2008,15.29
12/18/2008,15.26
12/17/2008,15.47
12/16/2008,15.47
12/15/2008,15.3
12/12/2008,14.88
12/11/2008,14.86
12/10/2008,14.37
12/09/2008,14.28
12/08/2008,14.45
12/05/2008,13.72
12/04/2008,14.82
12/03/2008,15.22
12/02/2008,15.36
12/01/2008,15.53
11/28/2008,15.52
11/27/2008,16.31
11/26/2008,15.63
11/25/2008,15.76
11/24/2008,15.86
11/21/2008,15.03
11/20/2008,14.92
11/19/2008,16.33
11/18/2008,16.55
11/17/2008,17.03
11/14/2008,17.43
11/13/2008,17.95
11/12/2008,17.95
11/11/2008,17.94
11/10/2008,18.51
11/07/2008,18.69
11/06/2008,18.2
11/05/2008,18.54
11/04/2008,18.94
11/03/2008,18.25
10/31/2008,17.94
10/30/2008,18.12
10/29/2008,18.45
10/28/2008,17.63
10/27/2008,17.87
10/24/2008,19.14
10/23/2008,20.19
10/22/2008,19.9
10/21/2008,21.25
10/20/2008,21.8
10/17/2008,21.68
10/16/2008,21.91
10/15/2008,22.82
10/14/2008,23.29
10/13/2008,22.84
10/10/2008,22.04
10/09/2008,22.5
10/08/2008,21.81
10/07/2008,22.25
10/06/2008,22.08
10/03/2008,23.07
10/02/2008,23.14
10/01/2008,22.83
09/30/2008,22.35
09/29/2008,23.19
09/26/2008,24.45
09/25/2008,24.67
09/24/2008,24.65
09/23/2008,25.06
09/22/2008,24.85
09/19/2008,24.68
09/18/2008,23.78
09/17/2008,23.25
09/16/2008,22.91
09/15/2008,23.03
09/12/2008,23.9
09/11/2008,23.07
09/10/2008,22.77
09/09/2008,22.86
09/08/2008,24.19
09/05/2008,24.4
09/04/2008,24.65
09/03/2008,24.45
09/02/2008,24.72
09/01/2008,24.96
08/29/2008,25.19
08/28/2008,25.17
08/27/2008,25.14
08/26/2008,24.72
08/25/2008,24.37
08/22/2008,24.58
08/21/2008,24.72
08/20/2008,24.42
08/19/2008,23.73
08/18/2008,23.59
08/15/2008,23.19
08/14/2008,23.43
08/13/2008,23.67
08/12/2008,23.31
08/11/2008,22.65
08/08/2008,22.61
08/07/2008,22.82
08/06/2008,22.26
08/05/2008,21.67
08/04/2008,21.21
08/01/2008,21.38
07/31/2008,22.06
07/30/2008,22.7
07/29/2008,23.63
07/28/2008,24.41
07/25/2008,24.94
07/24/2008,25.14
07/23/2008,24.74
07/22/2008,24.67
07/21/2008,24.49
07/18/2008,24.5
07/17/2008,25.76
07/16/2008,25.03
07/15/2008,26.32
07/14/2008,27.26
07/11/2008,27.45
07/10/2008,26.68
07/09/2008,26.02
07/08/2008,25.79
07/07/2008,27.51
07/04/2008,27.64
07/03/2008,27.45
07/02/2008,27.99
07/01/2008,29.33
06/30/2008,28.77
06/27/2008,28.34
06/26/2008,27.88
06/25/2008,27.59
06/24/2008,27.78
06/23/2008,27.77
06/20/2008,27.41
06/19/2008,27.64
06/18/2008,27.5
06/17/2008,27.24
06/16/2008,27.13
06/13/2008,27
06/12/2008,27.16
06/11/2008,27.32
06/10/2008,27.2
06/09/2008,27.49
06/06/2008,27.54
06/05/2008,26.44
06/04/2008,26.6
06/03/2008,27.13
06/02/2008,26.34
05/30/2008,26.1
05/29/2008,26.59
05/28/2008,26.19
05/27/2008,26.34
05/26/2008,26.38
05/23/2008,26.11
05/22/2008,26.06
05/21/2008,25.73
05/20/2008,25.36
05/19/2008,25.31
05/16/2008,24.89
05/15/2008,24.68
05/14/2008,24.46
05/13/2008,25.04
05/12/2008,25.39
05/09/2008,25.17
05/08/2008,24.91
05/07/2008,25.03
05/06/2008,25.31
05/02/2008,24.5
05/01/2008,23.56
04/30/2008,23.88
04/29/2008,24.19
04/28/2008,24.63
04/25/2008,24.74
04/24/2008,24.51
04/23/2008,25
04/22/2008,25.34
04/21/2008,25.23
04/18/2008,24.51
04/17/2008,24.69
04/16/2008,24.8
04/15/2008,25.14
04/14/2008,25
04/11/2008,24.38
04/10/2008,24.44
04/09/2008,23.69
04/08/2008,23.51
04/07/2008,23.82
04/04/2008,23.31
04/03/2008,23.47
04/02/2008,23.42
04/01/2008,22.52
03/31/2008,22.27
03/28/2008,21.76
03/27/2008,22.26
03/26/2008,22.51
03/25/2008,22.54
03/20/2008,21.97
03/19/2008,21.56
03/18/2008,21.66
03/17/2008,21.43
03/14/2008,22.21
03/13/2008,22.55
03/12/2008,21.95
03/11/2008,21.86
03/10/2008,21.66
03/07/2008,21.38
03/06/2008,21.35
03/05/2008,21.24
03/04/2008,20.67
03/03/2008,20.88
02/29/2008,21.31
02/28/2008,21.16
02/27/2008,21.26
02/26/2008,21.35
02/25/2008,21.59
02/22/2008,21.48
02/21/2008,21.7
02/20/2008,21.5
02/19/2008,21.64
02/18/2008,20.93
02/15/2008,20.87
02/14/2008,20.72
02/13/2008,19.93
02/12/2008,19.97
02/11/2008,20.16
02/08/2008,20.39
02/07/2008,20.44
02/06/2008,19.97
02/05/2008,18.84
02/04/2008,19.19
02/01/2008,19.22
01/31/2008,19.1
01/30/2008,20.08
01/29/2008,20.7
01/28/2008,20.65
01/25/2008,21.04
01/24/2008,19.76
01/23/2008,20.03
01/22/2008,20.31
01/21/2008,20.84
01/18/2008,22.28
01/17/2008,22.23
01/16/2008,22.75
01/15/2008,23.17
01/14/2008,23.41
01/11/2008,23.11
01/10/2008,23.11
01/09/2008,23.42
01/08/2008,23.7
01/07/2008,23.66
01/04/2008,23.55
01/03/2008,23.54
01/02/2008,22.92
12/31/2007,22.41
12/28/2007,22.21
12/27/2007,21.87
12/24/2007,22
12/21/2007,21.93
12/20/2007,22.3
12/19/2007,22.45
12/17/2007,0.01
12/14/2007,0.03
12/13/2007,0.03
12/12/2007,0.03
12/11/2007,0.03
12/10/2007,0.03
12/07/2007,0.03
12/06/2007,0.03
12/05/2007,0.03
12/04/2007,0.03
12/03/2007,0.03
11/30/2007,0.01
11/29/2007,0.04
11/28/2007,0.06
11/27/2007,0.07
11/26/2007,0.07
11/23/2007,0.08
11/22/2007,0.08
11/21/2007,0.07
11/20/2007,0.07
11/19/2007,0.08
11/16/2007,0.08
11/15/2007,0.09
11/14/2007,0.09
11/13/2007,0.1
11/12/2007,0.1
11/09/2007,0.1
11/08/2007,0.11
11/07/2007,0.1
11/06/2007,0.07
11/05/2007,0.07
11/02/2007,0.08
11/01/2007,0.08
10/31/2007,0.09
10/30/2007,0.07
10/29/2007,0.07
10/26/2007,0.07
10/25/2007,0.07
10/24/2007,0.07
10/23/2007,0.07
10/22/2007,0.07
10/19/2007,0.07
10/18/2007,0.07
10/17/2007,0.07
10/16/2007,0.07
10/15/2007,0.07
10/12/2007,0.07
10/11/2007,0.07
10/10/2007,0.07
10/09/2007,0.07
10/08/2007,0.07
10/05/2007,0.11
10/04/2007,0.07
10/03/2007,0.07
10/02/2007,0.08
10/01/2007,0.07
09/28/2007,0.08
09/27/2007,0.08
09/26/2007,0.08
09/25/2007,0.08
09/24/2007,0.08
09/21/2007,0.08
09/20/2007,0.08
09/19/2007,0.08
09/18/2007,0.06
09/17/2007,0.07
09/14/2007,0.07
09/13/2007,0.07
09/12/2007,0.09
09/11/2007,0.08
09/10/2007,0.09
09/07/2007,0.1
09/06/2007,0.1
09/05/2007,0.1
09/04/2007,0.1
09/03/2007,0.1
08/31/2007,0.1
08/30/2007,0.11
08/29/2007,0.1
08/28/2007,0.11
08/27/2007,0.11
08/24/2007,0.11
08/23/2007,0.11
08/22/2007,0.11
08/21/2007,0.11
08/20/2007,0.11
08/17/2007,0.11
08/16/2007,0.11
08/15/2007,0.11
08/14/2007,0.11
08/13/2007,0.1
08/10/2007,0.1
08/09/2007,0.1
08/08/2007,0.1
08/07/2007,0.09
08/06/2007,0.09
08/03/2007,0.09
08/02/2007,0.09
08/01/2007,0.11
07/31/2007,0.12
07/30/2007,0.11
07/27/2007,0.12
07/26/2007,0.12
07/25/2007,0.12
07/24/2007,0.12
07/23/2007,0.12
07/20/2007,0.13
07/19/2007,0.12
07/18/2007,0.13
07/17/2007,0.14
07/16/2007,0.13
07/13/2007,0.13
07/12/2007,0.13
07/11/2007,0.14
07/10/2007,0.14
07/09/2007,0.14
07/06/2007,0.15
07/05/2007,0.14
07/04/2007,0.13
07/03/2007,0.13
07/02/2007,0.14
06/29/2007,0.13
06/28/2007,0.14
06/27/2007,0.13
06/26/2007,0.13
06/25/2007,0.11
06/22/2007,0.12
06/21/2007,0.12
06/20/2007,0.13
06/19/2007,0.14
06/18/2007,0.14
06/15/2007,0.17
06/14/2007,0.19
06/13/2007,0.22
06/12/2007,0.24
06/11/2007,0.25
06/08/2007,0.27
06/07/2007,0.27
06/06/2007,0.29
06/05/2007,0.28
06/04/2007,0.29
06/01/2007,0.29
05/31/2007,0.29
05/30/2007,0.27
05/29/2007,0.27
05/28/2007,0.3
05/25/2007,0.29
05/24/2007,0.29
05/23/2007,0.29
05/22/2007,0.29
05/21/2007,0.3
05/18/2007,0.28
05/17/2007,0.3
05/16/2007,0.33
05/15/2007,0.29
05/14/2007,0.33
05/11/2007,0.32
05/10/2007,0.3
05/09/2007,0.4
05/08/2007,0.47
05/07/2007,0.53
05/04/2007,0.54
05/03/2007,0.54
05/02/2007,0.56
05/01/2007,0.58
04/30/2007,0.53
04/27/2007,0.53
04/26/2007,0.54
04/25/2007,0.64
04/24/2007,0.68
04/23/2007,0.68
04/20/2007,0.63
